工厂编码,物料编码,M+1月预测需求量,M+2月预测需求量,M+3月预测需求量
2000,1001,10.26,8.29,9.02
2000,1003,38.18,21.93,21.50
2000,1006,6.54,11.50,18.95
2000,1010,2.02,3.08,5.47
2000,1014,8.60,7.05,8.39
2000,1019,7.82,6.93,8.36
2000,1020,7.28,8.36,8.51
2000,1021,3.95,5.93,7.32
2000,1027,3.15,3.40,2.94
2000,1029,26.99,22.28,23.27
2000,1031,103.25,75.70,87.10
2000,1033,21.56,18.54,22.75
2000,1034,65.94,59.92,63.17
2000,1035,9.06,10.25,11.25
2000,1037,46.71,33.09,33.67
2000,1038,21.76,20.77,23.06
2000,1040,3.22,3.27,3.21
2000,1042,16.09,13.50,16.18
2000,1044,13.56,11.25,11.99
2000,1045,7.97,8.06,8.52
2000,1046,11.91,10.81,11.05
2000,1048,3.25,3.87,4.66
2000,1049,1.66,1.96,1.98
2000,1050,29.52,16.92,19.96
2000,1051,29.67,22.85,25.88
2000,1052,9.14,11.66,14.23
2000,1053,6.63,9.63,10.94
2000,1054,58.04,45.75,44.56
2000,1061,14.48,12.79,22.04
2000,1067,2.61,5.14,7.50
2000,1074,15.18,24.21,24.66
2000,1077,11.16,11.45,14.77
2000,1089,8.77,14.96,21.80
2000,1091,74.57,47.91,53.90
2000,1143,21.77,18.20,22.70
2000,1144,28.88,27.81,30.41
2000,1145,94.26,80.25,84.89
2000,1146,42.66,29.13,26.79
2000,1147,6.87,6.25,7.59
2000,1150,11.38,11.39,14.10
2000,1151,20.96,16.52,20.18
2000,1153,15.56,20.66,17.50
2000,1154,21.36,15.34,17.81
2000,1156,15.47,14.18,15.41
2000,1160,59.16,42.51,36.07
2000,1183,17.13,15.11,18.17
2000,1184,16.09,13.83,16.03
2000,1185,69.35,41.55,51.93
2000,1186,69.86,49.27,54.73
2000,1187,50.82,37.73,39.65
2000,1188,20.26,37.08,40.98
2000,1189,8.43,7.25,7.64
2000,1193,1.54,2.37,2.82
2000,1194,1.67,2.18,1.99
2000,1195,3.82,4.06,3.66
2000,1196,8.85,7.90,9.32
2000,1197,3.65,5.31,4.32
2000,1198,8.81,8.92,9.80
2000,1200,9.58,7.71,8.04
2000,1201,2.21,2.53,2.45
2000,1205,8.99,8.54,9.51
2000,1208,12.04,12.58,14.89
2000,1209,8.82,10.58,10.00
2000,1210,21.78,24.04,23.19
2000,1213,8.12,9.04,10.37
2000,1214,7.72,7.14,7.98
2000,1215,7.92,8.02,7.85
2000,1216,9.32,9.88,11.18
2000,1217,12.91,10.42,9.56
2000,1218,3.44,3.46,3.42
2000,1219,2.08,2.12,2.02
2000,1221,4.77,6.25,6.10
2000,1222,13.20,11.43,14.08
2000,1223,2.19,2.53,2.41
2000,1230,3.41,3.22,3.48
2000,1238,1.51,1.96,1.94
2000,1239,10.19,9.10,10.80
2000,1240,5.76,7.24,9.98
2000,1241,2.86,3.74,6.07
2000,1242,1.74,2.23,2.03
2000,1252,9.86,8.70,9.41
2000,1264,14.95,19.85,18.99
2000,1272,2.71,2.68,2.56
2001,1000,0.94,1.80,1.96
2001,1001,9.89,7.98,8.48
2001,1003,56.82,29.98,42.33
2001,1006,21.36,26.80,26.01
2001,1010,11.84,9.45,10.58
2001,1012,8.59,6.61,7.55
2001,1016,2.95,4.12,5.83
2001,1017,3.26,4.25,4.67
2001,1019,3.62,4.38,4.46
2001,1020,4.75,9.90,12.27
2001,1021,10.08,13.70,15.87
2001,1022,7.51,7.10,8.59
2001,1023,9.15,7.06,8.27
2001,1027,1.79,2.07,1.98
2001,1028,4.10,4.67,5.42
2001,1029,12.91,12.25,14.51
2001,1031,29.65,24.39,25.03
2001,1034,21.96,16.03,19.64
2001,1036,2.08,2.18,1.98
2001,1037,7.91,6.71,7.33
2001,1038,7.81,7.25,8.38
2001,1040,9.07,7.83,9.59
2001,1041,3.10,5.39,6.53
2001,1044,8.61,8.21,8.34
2001,1045,5.15,5.91,8.48
2001,1048,2.41,2.13,2.46
2001,1049,1.92,1.86,2.24
2001,1051,16.99,13.34,16.09
2001,1052,2.70,5.39,5.77
2001,1053,4.99,5.46,7.44
2001,1054,57.49,31.78,44.75
2001,1060,2.33,2.52,2.50
2001,1061,10.76,13.09,12.72
2001,1062,3.03,2.94,3.54
2001,1063,9.29,8.94,9.41
2001,1066,2.93,5.76,6.64
2001,1083,2.97,3.23,3.21
2001,1089,4.46,5.82,7.22
2001,1091,9.57,14.98,17.46
2001,1096,19.67,14.93,18.86
2001,1112,1.28,1.88,2.09
2001,1113,4.66,8.26,10.20
2001,1114,1.30,2.51,3.67
2001,1115,3.86,6.66,7.61
2001,1116,6.06,6.86,6.55
2001,1117,1.77,2.16,2.22
2001,1118,9.58,9.53,12.37
2001,1119,1.52,2.21,1.98
2001,1120,1.76,2.16,1.99
2001,1121,9.75,8.23,8.68
2001,1157,2.61,4.31,5.13
2001,1159,22.51,20.19,24.48
2001,1165,11.21,16.23,22.77
2001,1166,9.57,10.34,11.55
